0 info it worked if it ends with ok
996 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/redbox-react/package.json
997 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/redent/package.json
998 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/reduce-css-calc/package.json
999 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/reduce-function-call/package.json
1000 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/redux/package.json
1001 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/redux-thunk/package.json
1002 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/referrer-policy/package.json
1003 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/regenerate/package.json
1004 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/regenerator-runtime/package.json
1005 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/regenerator-transform/package.json
1006 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/regex-cache/package.json
1007 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/regex-parser/package.json
1008 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/regexpu-core/package.json
1009 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/registry-auth-token/package.json
1010 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/registry-url/package.json
1011 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/regjsgen/package.json
1012 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/regjsparser/package.json
1013 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/relateurl/package.json
1014 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/remove-trailing-separator/package.json
1015 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/renderkid/package.json
1016 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/repeat-element/package.json
1017 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/repeat-string/package.json
1018 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/repeating/package.json
1019 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/replace-ext/package.json
1020 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/request/package.json
1021 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/require-directory/package.json
1022 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/require-from-string/package.json
1023 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/require-main-filename/package.json
1024 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/require-uncached/package.json
1025 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/requireindex/package.json
1026 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/requires-port/package.json
1027 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/resolve/package.json
1028 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/resolve-from/package.json
1029 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/resolve-path/package.json
1030 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/resolve-pathname/package.json
1031 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/resolve-url/package.json
1032 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/resolve-url-loader/package.json
1033 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/restore-cursor/package.json
1034 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/rework/package.json
1035 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/rework-visit/package.json
1036 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/rgb/package.json
1037 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/rgb-hex/package.json
1038 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/rgb-regex/package.json
1039 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/rgba-regex/package.json
1040 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/right-align/package.json
1041 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/rimraf/package.json
1042 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ripemd160/package.json
1043 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/run-async/package.json
1044 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/rx-lite/package.json
1045 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/rx-lite-aggregates/package.json
1046 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/safe-buffer/package.json
1047 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/sane/package.json
1048 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/sass-graph/package.json
1049 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/sass-loader/package.json
1050 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/sax/package.json
1051 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/schema-utils/package.json
1052 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/scss-tokenizer/package.json
1053 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/seamless-immutable/package.json
1054 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/seek-bzip/package.json
1055 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/select-hose/package.json
1056 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/selfsigned/package.json
1057 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/semver/package.json
